polygon
1
	105.3175069	21.0121742
	105.3195041	21.0134907
	105.320728	21.0142757
	105.3217636	21.0149275
	105.3219425	21.0150704
	105.3221715	21.0152533
	105.3226848	21.0157437
	105.3229739	21.015969
	105.323215	21.0161942
	105.323505	21.0167806
	105.3237362	21.017371
	105.3238255	21.0175991
	105.323872	21.0180131
	105.3239897	21.0183599
	105.3239909	21.018992
	105.3240397	21.0192177
	105.3241855	21.0199399
	105.3242833	21.0206621
	105.3245687	21.0215063
	105.3247241	21.0215607
	105.3248017	21.0215687
	105.3252954	21.0213826
	105.3257666	21.0210934
	105.3265818	21.0203049
	105.3270996	21.0200154
	105.3275023	21.0197262
	105.3280778	21.019563
	105.3283438	21.0188353
	105.3287043	21.017764
	105.3287487	21.0176107
	105.3287394	21.017527
	105.3287392	21.0174097
	105.3287651	21.0170411
	105.3287112	21.0168402
	105.3286218	21.0167232
	105.328488	21.0166982
	105.32839	21.0167151
	105.3282654	21.0167907
	105.3280875	21.0169418
	105.3279541	21.0170679
	105.3278115	21.0171519
	105.3276332	21.0171688
	105.3274772	21.0171566
	105.3272809	21.01709
	105.3270666	21.0169733
	105.3268613	21.0168061
	105.3267183	21.0166724
	105.3265572	21.0164046
	105.3265123	21.016212
	105.3264847	21.0158772
	105.3264709	21.0155881
	105.3264792	21.0153537
	105.3265501	21.0151106
	105.3266207	21.0148507
	105.3267185	21.0146747
	105.3268695	21.0144651
	105.3269584	21.0143643
	105.3270387	21.0143308
	105.3272258	21.0142969
	105.3273415	21.0142381
	105.3274216	21.0141624
	105.3274837	21.0140451
	105.3274792	21.0140074
	105.3274433	21.0139069
	105.3273629	21.0137897
	105.3272021	21.0136729
	105.3269967	21.0135141
	105.3268717	21.0134054
	105.3267912	21.0133135
	105.3267911	21.0132047
	105.3268354	21.013104
	105.3268886	21.0129531
	105.3269683	21.0127436
	105.3269947	21.0126096
	105.3269722	21.012463
	105.326945	21.0122957
	105.3268913	21.0121701
	105.3268105	21.0119188
	105.3266941	21.0117098
	105.3265423	21.0115676
	105.3263727	21.0114675
	105.3261942	21.0114092
	105.3259624	21.0113761
	105.3257039	21.0113347
	105.3255254	21.0112932
	105.3253112	21.0111846
	105.3251237	21.0110426
	105.3250165	21.0109341
	105.3249585	21.0108462
	105.3248955	21.0106536
	105.3248415	21.0103605
	105.3252049	21.0102967
	105.3253223	21.0101862
	105.325499	21.0098821
	105.3256904	21.0094674
	105.3258669	21.0092187
	105.326058	21.0090253
	105.3264984	21.0089981
	105.3268507	21.0091367
	105.3272471	21.0092201
	105.3276581	21.0092205
	105.3279374	21.0090272
	105.3282165	21.0087925
	105.3285547	21.0085162
	105.3288338	21.0083505
	105.3290541	21.008254
	105.3293039	21.0081436
	105.3295388	21.0081438
	105.3298324	21.0082408
	105.3302579	21.0084211
	105.3303795	21.0085783
	105.3307423	21.0086843
	105.3308765	21.0086325
	105.3313114	21.0085041
	105.3326611	21.0081839
	105.3333247	21.0079701
	105.3336451	21.0079488
	105.3339194	21.0079706
	105.3343308	21.0082927
	105.3350393	21.0088295
	105.3352678	21.0090441
	105.3353591	21.0092588
	105.3352673	21.0095804
	105.3350382	21.009816
	105.3346264	21.0099441
	105.3344889	21.0100513
	105.3344659	21.0102443
	105.3345573	21.0104158
	105.3359057	21.0113823
	105.3362488	21.0114684
	105.3370537	21.0115536
	105.3374838	21.0116625
	105.3377586	21.0118462
	105.3381238	21.0121135
	105.3383859	21.0124332
	105.3391188	21.0135834
	105.3394056	21.0135093
	105.3410996	21.0129424
	105.3420904	21.0127933
	105.3432383	21.0128645
	105.3445504	21.0130201
	105.3459657	21.0131542
	105.346566	21.0133491
	105.3472189	21.0136908
